abstract accepter : string; /**Accepter*/
abstract ActCod1520 : string; /**Administratif*/
abstract ActCod2842 : string; /**Entretien Maintenance*/
abstract ActCod4789 : string; /**Logistique*/
abstract ActCod5045 : string; /**Informatique*/
abstract ActCod5046 : string; /**Commercial, Ventes*/
abstract ActCod5969 : string; /**Marketing*/
abstract ActCod6012 : string; /**Finances, Gestion, Comptabilité*/
abstract ActCod7278 : string; /**Achats*/
abstract ActCod73391 : string; /**Assistanat, Secrétariat*/
abstract ActCod7392 : string; /**Relations clients, Service après-vente*/
abstract ActCod73992 : string; /**Communication, Documentation*/
abstract ActCod73994 : string; /**Direction générale*/
abstract ActCod73995 : string; /**Méthodes*/
abstract ActCod73996 : string; /**Production*/
abstract ActCod73997 : string; /**Qualité, Sécurité, Environnement*/
abstract ActCod73998 : string; /**Ressources humaines*/
abstract ActCod73999 : string; /**Services généraux*/
abstract ActCod87348 : string; /**Recherche, Études et laboratoire*/
abstract action : string; /**Action*/
abstract actions : string; /**Actions*/
abstract activitePrincipale : string; /**Activité principale*/
abstract admin : string; /**Administrateur*/
abstract administration : string; /**Administration*/
abstract adresse : string; /**Adresse*/
abstract adresseEmail : string; /**Adresse email*/
abstract adresseEmailEts : string; /**Adresse email de l’entreprise*/
abstract adresseEts : string; /**Adresse de l'entreprise enregistrée*/
abstract adressePerso : string; /**Adresse personelle*/
abstract ajouter : string; /**Ajouter*/
abstract ajouterContact : string; /**Ajouter un contact*/
abstract ajouterFacture : string; /**Ajouter une facture*/
abstract ajouterFactureManu : string; /**Ajouter une facture manuellement*/
abstract alerteDeco : string; /**Vous avez été déconnecté par mesure de sécurité. Relancez Sepa'Pay depuis vos outils de Connect'App.*/
abstract Allemagne : string; /**Allemagne*/
abstract ApercuFactures : string; /**Aperçu de vos factures*/
abstract ApercuMandatsSepa : string; /**Aperçu de vos mandats SEPA*/
abstract autre : string; /**Autre*/
abstract Autriche : string; /**Autriche*/
abstract avisSIRENE : string; /**Avis de situation au répertoire SIRENE*/
abstract Belgique : string; /**Belgique*/
abstract bienvenue : string; /**Bienvenue*/
abstract brouillonImportation : string; /**Brouillon d'importation*/
abstract CGU : string; /**CGU*/
abstract CGUCGV : string; /**CGU et CGV*/
abstract CGUfull : string; /**Conditions Générales d’Utilisation*/
abstract CGV : string; /**CGV*/
abstract CGVvigueur : string; /**Les conditions générales de ventes (CGV) en vigueur*/
abstract champObli : string; /**Ce champ est obligatoire.*/
abstract changer : string; /**Changer*/
abstract choisirParmi : string; /**A choisir parmi: */
abstract choixCSV : string; /**Choisir le fichier CSV*/
